# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Nov 14 00:40:28 MSK 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 6505048 bytes
# Total memory available                        : 157286400 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.field com/jcraft/jorbis/Floor1/FLOOR_fromdB_LOOKUP [F
.field com/jcraft/jorbis/Floor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1/floor1_rangedb I
.method com/jcraft/jorbis/Floor1/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor1/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/render_point (IIIII)I
.method com/jcraft/jorbis/Floor1/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/render_line (IIII[F)V
.method com/jcraft/jorbis/Floor1/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Floor1/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/Floor1/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.class com/jcraft/jorbis/Residue2
.method com/jcraft/jorbis/Residue2/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.class com/jcraft/jorbis/Floor0$EchstateFloor0
.field com/jcraft/jorbis/Floor0$EchstateFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codes J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/frameno J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codewords [I
.field com/jcraft/jorbis/Floor0$EchstateFloor0/curve [F
.class com/jcraft/jorbis/Floor0$LookFloor0
.field com/jcraft/jorbis/Floor0$LookFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$LookFloor0/m I
.field com/jcraft/jorbis/Floor0$LookFloor0/lpclook Lcom/jcraft/jorbis/Lpc;
.field com/jcraft/jorbis/Floor0$LookFloor0/linearmap [I
.field com/jcraft/jorbis/Floor0$LookFloor0/ln I
.field com/jcraft/jorbis/Floor0$LookFloor0/vi Lcom/jcraft/jorbis/Floor0$InfoFloor0;
.field com/jcraft/jorbis/Floor0$LookFloor0/n I
.class com/jcraft/jorbis/Floor0$InfoFloor0
.field com/jcraft/jorbis/Floor0$InfoFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$InfoFloor0/order I
.field com/jcraft/jorbis/Floor0$InfoFloor0/barkmap I
.field com/jcraft/jorbis/Floor0$InfoFloor0/numbooks I
.field com/jcraft/jorbis/Floor0$InfoFloor0/rate I
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampdB I
.field com/jcraft/jorbis/Floor0$InfoFloor0/books [I
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampbits I
.class com/jcraft/jorbis/Floor0
.field com/jcraft/jorbis/Floor0/lsp [F
.method com/jcraft/jorbis/Floor0/lsp_to_lpc ([F[FI)V
.method com/jcraft/jorbis/Floor0/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/toBARK (F)F
.method com/jcraft/jorbis/Floor0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/lpc_to_curve ([F[FFLcom/jcraft/jorbis/Floor0$LookFloor0;Ljava/lang/String;I)V
.method com/jcraft/jorbis/Floor0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/state (Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/fromdB (F)F
.method com/jcraft/jorbis/Floor0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Floor0/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/Floor0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.class com/jcraft/jorbis/Residue1
.method com/jcraft/jorbis/Residue1/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.class com/jcraft/jorbis/Residue0$InfoResidue0
.field com/jcraft/jorbis/Residue0$InfoResidue0/partitions I
.field com/jcraft/jorbis/Residue0$InfoResidue0/grouping I
.field com/jcraft/jorbis/Residue0$InfoResidue0/begin I
.field com/jcraft/jorbis/Residue0$InfoResidue0/end I
.field com/jcraft/jorbis/Residue0$InfoResidue0/subgrp [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/blimit [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/this$0 Lcom/jcraft/jorbis/Residue0;
.field com/jcraft/jorbis/Residue0$InfoResidue0/ampmax [F
.field com/jcraft/jorbis/Residue0$InfoResidue0/groupbook I
.field com/jcraft/jorbis/Residue0$InfoResidue0/secondstages [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/booklist [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/entmax [F
.class com/jcraft/jorbis/Residue0$LookResidue0
.field com/jcraft/jorbis/Residue0$LookResidue0/map I
.field com/jcraft/jorbis/Residue0$LookResidue0/stages I
.field com/jcraft/jorbis/Residue0$LookResidue0/partvals I
.field com/jcraft/jorbis/Residue0$LookResidue0/info Lcom/jcraft/jorbis/Residue0$InfoResidue0;
.field com/jcraft/jorbis/Residue0$LookResidue0/postbits I
.field com/jcraft/jorbis/Residue0$LookResidue0/fullbooks [Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/Residue0$LookResidue0/parts I
.field com/jcraft/jorbis/Residue0$LookResidue0/this$0 Lcom/jcraft/jorbis/Residue0;
.field com/jcraft/jorbis/Residue0$LookResidue0/phrasebits I
.field com/jcraft/jorbis/Residue0$LookResidue0/frames I
.field com/jcraft/jorbis/Residue0$LookResidue0/decodemap [[I
.field com/jcraft/jorbis/Residue0$LookResidue0/partbooks [[I
.field com/jcraft/jorbis/Residue0$LookResidue0/phrasebook Lcom/jcraft/jorbis/CodeBook;
.class com/jcraft/jorbis/Residue0
.field com/jcraft/jorbis/Residue0/_2inverse_partword [[I
.field com/jcraft/jorbis/Residue0/_01inverse_partword [[[I
.method com/jcraft/jorbis/Residue0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Residue0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Residue0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Residue0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.method com/jcraft/jorbis/Residue0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Residue0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Residue0/_2inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[FI)I
.method com/jcraft/jorbis/Residue0/_01inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[FII)I
.class com/jcraft/jorbis/PsyLook
.field com/jcraft/jorbis/PsyLook/ath [F
.field com/jcraft/jorbis/PsyLook/octave [I
.field com/jcraft/jorbis/PsyLook/peakatt [[F
.field com/jcraft/jorbis/PsyLook/noisecurves [[[F
.field com/jcraft/jorbis/PsyLook/tonecurves [[[F
.field com/jcraft/jorbis/PsyLook/vi Lcom/jcraft/jorbis/PsyInfo;
.field com/jcraft/jorbis/PsyLook/n I
.method com/jcraft/jorbis/PsyLook/init (Lcom/jcraft/jorbis/PsyInfo;II)V
.class com/jcraft/jorbis/Drft
.field com/jcraft/jorbis/Drft/taur F
.field com/jcraft/jorbis/Drft/n I
.field com/jcraft/jorbis/Drft/trigcache [F
.field com/jcraft/jorbis/Drft/ntryh [I
.field com/jcraft/jorbis/Drft/taui F
.field com/jcraft/jorbis/Drft/tpi F
.field com/jcraft/jorbis/Drft/sqrt2 F
.field com/jcraft/jorbis/Drft/splitcache [I
.field com/jcraft/jorbis/Drft/hsqt2 F
.method com/jcraft/jorbis/Drft/dradb4 (II[F[F[FI[FI[FI)V
.method com/jcraft/jorbis/Drft/dradb3 (II[F[F[FI[FI)V
.method com/jcraft/jorbis/Drft/fdrffti (I[F[I)V
.method com/jcraft/jorbis/Drft/drfti1 (I[FI[I)V
.method com/jcraft/jorbis/Drft/dradf2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/clear ()V
.method com/jcraft/jorbis/Drft/dradb2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/init (I)V
.method com/jcraft/jorbis/Drft/drftb1 (I[F[F[FI[I)V
.method com/jcraft/jorbis/Drft/drftf1 (I[F[F[F[I)V
.method com/jcraft/jorbis/Drft/backward ([F)V
.method com/jcraft/jorbis/Drft/dradfg (IIII[F[F[F[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradbg (IIII[F[F[F[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradf4 (II[F[F[FI[FI[FI)V
.class com/jcraft/jorbis/FuncMapping
.field com/jcraft/jorbis/FuncMapping/mapping_P [Lcom/jcraft/jorbis/FuncMapping;
.method com/jcraft/jorbis/FuncMapping/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncMapping/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncMapping/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncMapping/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/FuncMapping/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.class com/jcraft/jorbis/Mapping0$InfoMapping0
.field com/jcraft/jorbis/Mapping0$InfoMapping0/psysubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_mag [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/chmuxlist [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/floorsubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$InfoMapping0/residuesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_steps I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/submaps I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/timesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_ang [I
.method com/jcraft/jorbis/Mapping0$InfoMapping0/free ()V
.class com/jcraft/jorbis/Mapping0$LookMapping0
.field com/jcraft/jorbis/Mapping0$LookMapping0/ch I
.field com/jcraft/jorbis/Mapping0$LookMapping0/map Lcom/jcraft/jorbis/Mapping0$InfoMapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/lastframe I
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/decay [[F
.field com/jcraft/jorbis/Mapping0$LookMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/mode Lcom/jcraft/jorbis/InfoMode;
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_func [Lcom/jcraft/jorbis/FuncTime;
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_func [Lcom/jcraft/jorbis/FuncResidue;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_state [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_func [Lcom/jcraft/jorbis/FuncFloor;
.field com/jcraft/jorbis/Mapping0$LookMapping0/psy_look [Lcom/jcraft/jorbis/PsyLook;
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_look [Ljava/lang/Object;
.class com/jcraft/jorbis/Mapping0
.field com/jcraft/jorbis/Mapping0/floormemo [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0/seq I
.field com/jcraft/jorbis/Mapping0/zerobundle [I
.field com/jcraft/jorbis/Mapping0/pcmbundle [[F
.field com/jcraft/jorbis/Mapping0/nonzero [I
.method com/jcraft/jorbis/Mapping0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Mapping0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Mapping0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Mapping0/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Mapping0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/Mapping0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.class com/jcraft/jorbis/Comment
.field com/jcraft/jorbis/Comment/OV_EIMPL I
.field com/jcraft/jorbis/Comment/_vorbis [B
.field com/jcraft/jorbis/Comment/_vendor [B
.field com/jcraft/jorbis/Comment/comment_lengths [I
.field com/jcraft/jorbis/Comment/user_comments [[B
.field com/jcraft/jorbis/Comment/comments I
.field com/jcraft/jorbis/Comment/vendor [B
.method com/jcraft/jorbis/Comment/add_tag (Ljava/lang/String;Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/getComment (I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/clear ()V
.method com/jcraft/jorbis/Comment/add (Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/header_out (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Comment/pack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/tagcompare ([B[BI)Z
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/add ([B)V
.method com/jcraft/jorbis/Comment/query ([BI)I
.method com/jcraft/jorbis/Comment/toString ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/unpack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/getVendor ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/init ()V
.class com/jcraft/jorbis/Block
.field com/jcraft/jorbis/Block/res_bits I
.field com/jcraft/jorbis/Block/pcm [[F
.field com/jcraft/jorbis/Block/time_bits I
.field com/jcraft/jorbis/Block/glue_bits I
.field com/jcraft/jorbis/Block/W I
.field com/jcraft/jorbis/Block/sequence J
.field com/jcraft/jorbis/Block/mode I
.field com/jcraft/jorbis/Block/floor_bits I
.field com/jcraft/jorbis/Block/vd Lcom/jcraft/jorbis/DspState;
.field com/jcraft/jorbis/Block/lW I
.field com/jcraft/jorbis/Block/pcmend I
.field com/jcraft/jorbis/Block/eofflag I
.field com/jcraft/jorbis/Block/granulepos J
.field com/jcraft/jorbis/Block/opb Lcom/jcraft/jogg/Buffer;
.field com/jcraft/jorbis/Block/nW I
.method com/jcraft/jorbis/Block/synthesis (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Block/clear ()I
.method com/jcraft/jorbis/Block/init (Lcom/jcraft/jorbis/DspState;)V
.class com/jcraft/jorbis/Lsp
.field com/jcraft/jorbis/Lsp/M_PI F
.method com/jcraft/jorbis/Lsp/lsp_to_curve ([F[III[FIFF)V
.class com/jcraft/jorbis/Lookup
.field com/jcraft/jorbis/Lookup/FROMdB2_SHIFT I
.field com/jcraft/jorbis/Lookup/COS_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/FROMdB_SHIFT I
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP_MAX I
.field com/jcraft/jorbis/Lookup/FROMdB_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/INVSQ_LOOKUP [F
.field com/jcraft/jorbis/Lookup/COS_LOOKUP [F
.field com/jcraft/jorbis/Lookup/FROMdB2_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/FROMdB2_LOOKUP [F
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP [F
.field com/jcraft/jorbis/Lookup/INVSQ_LOOKUP_SZ I
.field com/jcraft/jorbis/Lookup/INVSQ2EXP_LOOKUP_MIN I
.field com/jcraft/jorbis/Lookup/FROMdB2_MASK I
.method com/jcraft/jorbis/Lookup/coslook (F)F
.method com/jcraft/jorbis/Lookup/fromdBlook (F)F
.method com/jcraft/jorbis/Lookup/invsq2explook (I)F
.method com/jcraft/jorbis/Lookup/invsqlook (F)F
.class paulscode/sound/libraries/LibraryLWJGLOpenAL
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/GET Z
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerVelocity Ljava/nio/FloatBuffer;
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerPositionAL Ljava/nio/FloatBuffer;
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/ALBufferMap Ljava/util/HashMap;
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/SET Z
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported Z
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerOrientation Ljava/nio/FloatBuffer;
.field paulscode/sound/libraries/LibraryLWJGLOpenAL/XXX Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerPosition (FFF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported (ZZ)Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/loadSound (Lpaulscode/sound/FilenameURL;)Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerOrientation (FFFFFF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/init ()V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/createChannel (I)Lpaulscode/sound/Channel;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported ()Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setMasterVolume (F)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/cleanup ()V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/getTitle ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/getDescription ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/checkALError ()Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/setListenerAngle (F)V
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/libraryCompatible ()Z
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/getClassName ()Ljava/lang/String;
.method paulscode/sound/libraries/LibraryLWJGLOpenAL/copySources (Ljava/util/HashMap;)V
.class paulscode/sound/libraries/SourceLWJGLOpenAL
.field paulscode/sound/libraries/SourceLWJGLOpenAL/sourceVelocity Ljava/nio/FloatBuffer;
.field paulscode/sound/libraries/SourceLWJGLOpenAL/myBuffer Ljava/nio/IntBuffer;
.field paulscode/sound/libraries/SourceLWJGLOpenAL/sourcePosition Ljava/nio/FloatBuffer;
.field paulscode/sound/libraries/SourceLWJGLOpenAL/channelOpenAL Lpaulscode/sound/libraries/ChannelLWJGLOpenAL;
.field paulscode/sound/libraries/SourceLWJGLOpenAL/listenerPosition Ljava/nio/FloatBuffer;
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setAttenuation (I)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/play (Lpaulscode/sound/Channel;)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setDistOrRoll (F)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/changeSource (Ljava/nio/FloatBuffer;Ljava/nio/IntBuffer;ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;Lpaulscode/sound/SoundBuffer;FFFIFZ)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/calculateDistance ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setPosition (FFF)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/preLoad ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/calculateGain ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/positionChanged ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setPitch (F)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/incrementSoundSequence ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/checkPitch ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/resetALInformation ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/setLooping (Z)V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/checkALError ()Z
.method paulscode/sound/libraries/SourceLWJGLOpenAL/listenerMoved ()V
.method paulscode/sound/libraries/SourceLWJGLOpenAL/cleanup ()V
.class paulscode/sound/libraries/ChannelLWJGLOpenAL
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/bufferBuffer Ljava/nio/ByteBuffer;
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/ALformat I
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/sampleRate I
.field paulscode/sound/libraries/ChannelLWJGLOpenAL/ALSource Ljava/nio/IntBuffer;
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/feedRawAudioData ([B)I
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/buffersProcessed ()I
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/close ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/setAudioFormat (Ljavax/sound/sampled/AudioFormat;)V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/playing ()Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/play ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/pause ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/queueBuffer ([B)Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/attachBuffer (Ljava/nio/IntBuffer;)Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/checkALError ()Z
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/flush ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/stop ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/cleanup ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/setFormat (II)V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/rewind ()V
.method paulscode/sound/libraries/ChannelLWJGLOpenAL/preLoadBuffers (Ljava/util/LinkedList;)Z
.class paulscode/sound/codecs/CodecWav
.field paulscode/sound/codecs/CodecWav/GET Z
.field paulscode/sound/codecs/CodecWav/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/codecs/CodecWav/endOfStream Z
.field paulscode/sound/codecs/CodecWav/SET Z
.field paulscode/sound/codecs/CodecWav/myAudioInputStream Ljavax/sound/sampled/AudioInputStream;
.field paulscode/sound/codecs/CodecWav/initialized Z
.field paulscode/sound/codecs/CodecWav/XXX Z
.method paulscode/sound/codecs/CodecWav/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/codecs/CodecWav/reverseByteOrder (Z)V
.method paulscode/sound/codecs/CodecWav/endOfStream (ZZ)Z
.method paulscode/sound/codecs/CodecWav/initialize (Ljava/net/URL;)Z
.method paulscode/sound/codecs/CodecWav/readAll ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/codecs/CodecWav/read ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/codecs/CodecWav/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/codecs/CodecWav/convertAudioBytes ([BZ)[B
.method paulscode/sound/codecs/CodecWav/appendByteArrays ([B[BI)[B
.method paulscode/sound/codecs/CodecWav/trimArray ([BI)[B
.method paulscode/sound/codecs/CodecWav/initialized ()Z
.method paulscode/sound/codecs/CodecWav/initialized (ZZ)Z
.method paulscode/sound/codecs/CodecWav/endOfStream ()Z
.method paulscode/sound/codecs/CodecWav/cleanup ()V
.method paulscode/sound/codecs/CodecWav/getAudioFormat ()Ljavax/sound/sampled/AudioFormat;
.class paulscode/sound/codecs/CodecJOrbis
.field paulscode/sound/codecs/CodecJOrbis/endOfStream Z
.field paulscode/sound/codecs/CodecJOrbis/audioFormat Ljavax/sound/sampled/AudioFormat;
.field paulscode/sound/codecs/CodecJOrbis/initialized Z
.field paulscode/sound/codecs/CodecJOrbis/pcmInfo [[[F
.field paulscode/sound/codecs/CodecJOrbis/inputStream Ljava/io/InputStream;
.field paulscode/sound/codecs/CodecJOrbis/url Ljava/net/URL;
.field paulscode/sound/codecs/CodecJOrbis/bufferSize I
.field paulscode/sound/codecs/CodecJOrbis/jorbisComment Lcom/jcraft/jorbis/Comment;
.field paulscode/sound/codecs/CodecJOrbis/count I
